Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1731102214,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731102215,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731102216,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731102217,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731102218,100,,Aggregated,0.000000,0.000000,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,2,0,3100.0,3224.9338539999712,3062.6286049999862,3387.2391029999562,20812.0
1731102219,100,,Aggregated,0.000000,0.000000,3400,3400,4300,4300,4300,4300,4300,4300,4300,4300,4300,3,0,3400.0,3581.590067333309,3062.6286049999862,4294.9024939999845,20812.0
1731102220,100,,Aggregated,0.250000,0.000000,4300,5000,5000,5700,5700,5700,5700,5700,5700,5700,5700,5,0,4300.0,4301.914505999957,3062.6286049999862,5724.223300999938,33114.6
1731102224,100,,Aggregated,0.875000,0.000000,5700,6000,6400,6600,6700,6700,6700,6700,6700,6700,6700,9,0,5700.0,5255.308205111102,3062.6286049999862,6741.928544000075,50988.333333333336
1731102225,100,,Aggregated,0.777778,0.000000,6000,6600,6700,6700,7000,7700,7700,7700,7700,7700,7700,11,0,6000.0,5641.049998727257,3062.6286049999862,7720.254803999978,48470.0
1731102226,100,,Aggregated,0.700000,0.000000,6400,6700,7000,7700,8600,8800,8800,8800,8800,8800,8800,13,0,6400.0,6116.15962184614,3062.6286049999862,8829.912077000017,51184.61538461538
1731102227,100,,Aggregated,1.000000,0.000000,6700,7700,8800,8800,9900,9900,9900,9900,9900,9900,9900,16,0,6600.0,6785.224530437482,3062.6286049999862,9949.269410999932,58036.0625
1731102228,100,,Aggregated,1.100000,0.000000,7000,8600,9200,9900,11000,11000,11000,11000,11000,11000,11000,18,0,6700.0,7225.731351111095,3062.6286049999862,10852.307505999988,58341.77777777778
1731102229,100,,Aggregated,1.100000,0.000000,7000,8800,9900,9900,11000,11000,11000,11000,11000,11000,11000,19,0,7000.0,7437.850688684192,3062.6286049999862,11255.998764999958,58856.0
1731102230,100,,Aggregated,1.400000,0.000000,7700,9200,9900,11000,11000,12000,12000,12000,12000,12000,12000,20,0,7000.0,7674.720622199986,3062.6286049999862,12175.249359000078,56953.8
1731102231,100,,Aggregated,1.500000,0.000000,7700,9200,9900,11000,11000,12000,13000,13000,13000,13000,13000,21,0,7700.0,7949.53359842856,3062.6286049999862,13445.793123000043,56535.90476190476
1731102232,100,,Aggregated,1.500000,0.000000,7700,9200,9900,11000,11000,12000,13000,13000,13000,13000,13000,21,0,7700.0,7949.53359842856,3062.6286049999862,13445.793123000043,56535.90476190476
1731102233,100,,Aggregated,1.500000,0.000000,8800,11000,11000,13000,16000,16000,16000,16000,16000,16000,16000,25,0,8800.0,9195.048977399993,3062.6286049999862,15936.566777000053,60662.16
1731102234,100,,Aggregated,1.400000,0.000000,11000,15000,16000,16000,17000,17000,17000,17000,17000,17000,17000,33,0,11000.0,10964.457210636358,3062.6286049999862,16911.20003599997,59682.48484848485
1731102235,100,,Aggregated,1.500000,0.000000,11000,16000,16000,17000,17000,18000,18000,18000,18000,18000,18000,37,0,11000.0,11671.366678648645,3062.6286049999862,17991.585962000045,61909.43243243243
1731102236,100,,Aggregated,2.200000,0.000000,15000,16000,17000,17000,18000,18000,19000,19000,19000,19000,19000,42,0,13000.0,12470.656871452373,3062.6286049999862,18874.458199999935,62048.80952380953
1731102237,100,,Aggregated,2.500000,0.000000,16000,17000,18000,18000,19000,20000,20000,20000,20000,20000,20000,47,0,16000.0,13230.258514297868,3062.6286049999862,19971.54690900004,61601.78723404255
1731102238,100,,Aggregated,2.500000,0.000000,16000,17000,18000,18000,20000,20000,20000,20000,20000,20000,20000,48,0,16000.0,13377.410544041662,3062.6286049999862,20293.555942000014,61737.416666666664
1731102239,100,,Aggregated,2.900000,0.000000,16000,17000,18000,19000,20000,21000,21000,21000,21000,21000,21000,52,0,16000.0,13984.733724365382,3062.6286049999862,21380.950816999983,61398.13461538462
1731102240,100,,Aggregated,3.200000,0.000000,17000,19000,20000,21000,23000,23000,23000,23000,23000,23000,23000,64,0,17000.0,15539.4846725625,3062.6286049999862,22991.113479999967,60757.84375
1731102241,100,,Aggregated,3.300000,0.000000,18000,20000,22000,23000,23000,24000,24000,24000,24000,24000,24000,75,0,18000.0,16557.24129398667,3062.6286049999862,23714.172598000005,61015.36
1731102242,100,,Aggregated,3.600000,0.000000,19000,22000,23000,23000,24000,24000,25000,25000,25000,25000,25000,84,0,18000.0,17394.651988309528,3062.6286049999862,24861.45700700001,61619.166666666664
1731102243,100,,Aggregated,4.900000,0.000000,19000,23000,23000,23000,24000,25000,25000,26000,26000,26000,26000,88,0,19000.0,17755.103547659095,3062.6286049999862,25604.51023500002,61331.045454545456
1731102244,100,,Aggregated,6.000000,0.000000,19000,23000,23000,24000,25000,25000,27000,27000,27000,27000,27000,93,0,19000.0,18020.109823043014,3062.6286049999862,26961.948833000064,60583.79569892473
1731102245,100,,Aggregated,6.400000,0.000000,20000,23000,23000,24000,25000,27000,27000,28000,28000,28000,28000,98,0,20000.0,18374.922888153065,3062.6286049999862,27530.14676800001,60766.163265306124
1731102246,100,,Aggregated,6.000000,0.000000,20000,23000,23000,24000,25000,27000,27000,28000,28000,28000,28000,100,0,20000.0,18412.15870314,3062.6286049999862,27530.14676800001,61161.76
1731102247,100,,Aggregated,6.100000,0.000000,20000,23000,23000,24000,25000,27000,27000,28000,29000,29000,29000,105,0,20000.0,18612.347467228574,3062.6286049999862,29189.806185999943,61606.57142857143
1731102248,100,,Aggregated,5.800000,0.000000,20000,23000,24000,24000,26000,27000,29000,30000,31000,31000,31000,108,0,20000.0,18813.71189215741,3062.6286049999862,30654.55947800001,61549.73148148148
1731102249,100,,Aggregated,6.100000,0.000000,20000,23000,23000,24000,25000,27000,29000,30000,31000,31000,31000,111,0,20000.0,18815.63900354955,3062.6286049999862,30654.55947800001,62029.22522522522
1731102250,100,,Aggregated,5.800000,0.000000,20000,23000,24000,24000,26000,27000,31000,32000,33000,33000,33000,122,0,20000.0,19046.548903270494,3062.6286049999862,32636.44303500007,62126.82786885246
1731102251,100,,Aggregated,5.800000,0.000000,20000,23000,24000,24000,26000,27000,31000,32000,33000,33000,33000,126,0,20000.0,18916.244597698416,3062.6286049999862,32636.44303500007,62426.1746031746
1731102252,100,,Aggregated,6.000000,0.000000,19000,22000,23000,24000,26000,28000,32000,33000,34000,34000,34000,139,0,19000.0,18735.5851468849,3062.6286049999862,34367.497028000005,62519.359712230216
1731102253,100,,Aggregated,5.600000,0.000000,19000,22000,23000,24000,26000,28000,33000,34000,35000,35000,35000,143,0,19000.0,18758.875782566443,3062.6286049999862,35097.641371000005,62635.28671328671
1731102257,100,,Aggregated,4.800000,0.000000,19000,22000,23000,24000,26000,29000,34000,35000,37000,37000,37000,148,0,19000.0,18740.040484324338,3062.6286049999862,36599.38246399997,62680.47297297297
1731102258,100,,Aggregated,4.800000,0.000000,19000,22000,23000,24000,26000,29000,34000,35000,37000,37000,37000,149,0,19000.0,18707.265210026857,3062.6286049999862,36599.38246399997,62788.43624161074
1731102259,100,,Aggregated,4.200000,0.000000,18000,22000,23000,24000,26000,29000,33000,35000,37000,37000,37000,156,0,18000.0,18509.837865256417,3062.6286049999862,36599.38246399997,63233.32692307692
1731102260,100,,Aggregated,4.200000,0.000000,18000,22000,23000,24000,25000,28000,33000,35000,37000,37000,37000,161,0,18000.0,18390.504860459638,3062.6286049999862,36599.38246399997,63565.14906832298
1731102261,100,,Aggregated,4.200000,0.000000,17000,21000,23000,24000,25000,28000,33000,35000,37000,37000,37000,168,0,17000.0,18257.996814815484,3062.6286049999862,36599.38246399997,64112.33928571428
1731102262,100,,Aggregated,4.100000,0.000000,17000,21000,23000,23000,25000,27000,33000,35000,37000,37000,37000,181,0,17000.0,18156.985438270727,3062.6286049999862,36599.38246399997,64346.872928176796
1731102263,100,,Aggregated,4.000000,0.000000,17000,21000,23000,23000,25000,27000,33000,35000,37000,37000,37000,190,0,17000.0,18099.806588363168,3062.6286049999862,36599.38246399997,64384.257894736846
1731102264,100,,Aggregated,4.500000,0.000000,16000,20000,23000,23000,25000,27000,33000,35000,37000,37000,37000,196,0,16000.0,17985.1788569796,3062.6286049999862,36599.38246399997,64586.913265306124
1731102265,100,,Aggregated,4.300000,0.000000,16000,20000,22000,23000,25000,27000,32000,34000,37000,37000,37000,204,0,16000.0,17826.783032460797,3062.6286049999862,36599.38246399997,64201.10294117647
1731102266,100,,Aggregated,4.300000,0.000000,16000,20000,22000,23000,25000,27000,32000,34000,37000,37000,37000,206,0,16000.0,17783.035391946614,3062.6286049999862,36599.38246399997,64096.18932038835
1731102267,100,,Aggregated,5.700000,0.000000,16000,20000,22000,23000,25000,27000,32000,34000,37000,37000,37000,210,0,16000.0,17759.144516966677,3062.6286049999862,36599.38246399997,64110.29523809524
1731102268,100,,Aggregated,5.700000,0.000000,16000,20000,22000,23000,25000,27000,32000,34000,37000,37000,37000,213,0,16000.0,17707.231959962453,3062.6286049999862,36599.38246399997,64337.75117370892
1731102269,100,,Aggregated,6.100000,0.000000,16000,19000,22000,23000,25000,27000,32000,34000,37000,37000,37000,221,0,16000.0,17590.004612669694,3062.6286049999862,36599.38246399997,64669.38461538462
1731102270,100,,Aggregated,6.400000,0.000000,16000,19000,22000,23000,25000,27000,32000,34000,37000,37000,37000,222,0,16000.0,17576.15432697749,3062.6286049999862,36599.38246399997,64732.88738738739
1731102271,100,,Aggregated,6.400000,0.000000,16000,19000,22000,23000,25000,27000,32000,34000,37000,37000,37000,228,0,16000.0,17495.097787070186,3062.6286049999862,36599.38246399997,64666.45614035088
1731102272,100,,Aggregated,6.300000,0.000000,16000,19000,22000,23000,25000,27000,32000,34000,37000,37000,37000,235,0,16000.0,17453.336000497882,3062.6286049999862,36599.38246399997,64685.34468085106
1731102273,100,,Aggregated,5.900000,0.000000,16000,18000,21000,23000,24000,27000,31000,34000,37000,37000,37000,254,0,16000.0,17235.21983490552,3062.6286049999862,36599.38246399997,64495.74409448819
1731102274,100,,Aggregated,5.900000,0.000000,16000,18000,21000,23000,24000,27000,31000,34000,37000,37000,37000,262,0,16000.0,17137.056012198485,3062.6286049999862,36599.38246399997,64009.8320610687
1731102275,100,,Aggregated,5.500000,0.000000,16000,18000,21000,22000,24000,27000,31000,34000,37000,37000,37000,270,0,16000.0,17040.523185440747,3062.6286049999862,36599.38246399997,63880.351851851854
1731102276,100,,Aggregated,6.800000,0.000000,16000,18000,21000,22000,24000,27000,31000,34000,37000,37000,37000,277,0,16000.0,16925.947855122748,3062.6286049999862,36599.38246399997,64163.675090252706
1731102277,100,,Aggregated,6.800000,0.000000,16000,18000,21000,22000,24000,27000,31000,34000,37000,37000,37000,279,0,16000.0,16898.56364574194,3062.6286049999862,36599.38246399997,64230.28673835126
